-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\transforms-4\187c163eea9167ea8a076aeaff57bb50\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-4\9660697aabc17543e9945a5143d2b6dc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\1916e0c0c9f8c60ad3e4aa835a599cff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-4\90621c5d14f40893352edbbdd9e5da71\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\1d947e82e35d585ca09bea980925c261\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\user\.gradle\caches\transforms-4\8f817f4ba4f43729d1e62f49790d500a\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-4\eb58e7fa520d4c96c5dccc12fc93437b\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\user\.gradle\caches\transforms-4\f9e6f546410ecf9428d1989b6b35a2a3\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-4\3e518c17f13c92f5c2f7e3dba8869b54\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-4\6eebb8fdcef1e12b327e602d8531cc42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-4\55acc8183d5f54cd33ad777613adce69\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-4\52ad91599d67bfc8989d1327e93d9108\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-4\4f9d13961858b4d03c2edaa07c01237d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-4\9b209d8f9cb7df276fbe98c9fc1f060b\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [org.quanqi:android-holo-graph:0.1.0] C:\Users\user\.gradle\caches\transforms-4\2a2ad452cc6ee4a04402279c436f9a26\transformed\android-holo-graph-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\98b9b9ac3fdc40222dd27b8111a0dcf0\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\user\.gradle\caches\transforms-4\dee144ad1a0d05758ac24dd927f25227\transformed\libphonenumber-android-8.12.52\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9cec426624075fb6b5dd3e6c2746fb3f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:11-69
	tools:ignore
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:4:5-43
uses-sdk
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:6:5-73
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:6:5-73
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:6:5-73
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\user\.gradle\caches\transforms-4\6be6dd2fc7817f15b997b6f09e264698\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\user\.gradle\caches\transforms-4\6be6dd2fc7817f15b997b6f09e264698\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\user\.gradle\caches\transforms-4\ff0e56bd87a210087f053057031d40b0\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\user\.gradle\caches\transforms-4\ff0e56bd87a210087f053057031d40b0\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\user\.gradle\caches\transforms-4\71ed20447bb96b877c147d3cd5881b23\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\user\.gradle\caches\transforms-4\71ed20447bb96b877c147d3cd5881b23\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\transforms-4\ac8ac231a2b6ec72f63949ef62e00c90\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\transforms-4\ac8ac231a2b6ec72f63949ef62e00c90\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-4\c0869e41529661cf1397190b22a8f559\transformed\firebase-dynamic-links-ktx-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-4\c0869e41529661cf1397190b22a8f559\transformed\firebase-dynamic-links-ktx-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\user\.gradle\caches\transforms-4\b363b1dae49cd1a4fcd6c513691d03ec\transformed\firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\user\.gradle\caches\transforms-4\b363b1dae49cd1a4fcd6c513691d03ec\transformed\firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\user\.gradle\caches\transforms-4\da7cf1441c33ee8eead70878939375c3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\user\.gradle\caches\transforms-4\da7cf1441c33ee8eead70878939375c3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-4\dc2fb4ba7556512f1fe642e443efcaa2\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-4\dc2fb4ba7556512f1fe642e443efcaa2\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\user\.gradle\caches\transforms-4\86e0eea7dc4f572189f22b4d15268157\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\user\.gradle\caches\transforms-4\86e0eea7dc4f572189f22b4d15268157\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\user\.gradle\caches\transforms-4\8ac5086cc50f54e40332faddce3f74a1\transformed\firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\user\.gradle\caches\transforms-4\8ac5086cc50f54e40332faddce3f74a1\transformed\firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\user\.gradle\caches\transforms-4\b5f23938201fd8072d026c9257815160\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\user\.gradle\caches\transforms-4\b5f23938201fd8072d026c9257815160\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-4\d498ad811ff36bf6d8b742a55c47d96b\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-4\d498ad811ff36bf6d8b742a55c47d96b\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\transforms-4\35cd347a56d5454dea42867abe5a80ee\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\transforms-4\35cd347a56d5454dea42867abe5a80ee\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.getstream:photoview:1.0.2] C:\Users\user\.gradle\caches\transforms-4\8cacbee3b5df5ff2ab98073395b7e15d\transformed\photoview-1.0.2\AndroidManifest.xml:21:5-44
MERGED from [io.getstream:photoview:1.0.2] C:\Users\user\.gradle\caches\transforms-4\8cacbee3b5df5ff2ab98073395b7e15d\transformed\photoview-1.0.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\transforms-4\478210bfa7fbf161d97ed496eb38d644\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\transforms-4\478210bfa7fbf161d97ed496eb38d644\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\transforms-4\b3de5022b75c02f7da9d77b0bce957e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\transforms-4\b3de5022b75c02f7da9d77b0bce957e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.7.0] C:\Users\user\.gradle\caches\transforms-4\17a0ea81b4453086296579780e4cc371\transformed\ccp-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.hbb20:ccp:2.7.0] C:\Users\user\.gradle\caches\transforms-4\17a0ea81b4453086296579780e4cc371\transformed\ccp-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.1] C:\Users\user\.gradle\caches\transforms-4\df8fbd242678762ae1295732c8d97fff\transformed\lottie-6.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.1] C:\Users\user\.gradle\caches\transforms-4\df8fbd242678762ae1295732c8d97fff\transformed\lottie-6.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.MikeOrtiz:TouchImageView:3.6] C:\Users\user\.gradle\caches\transforms-4\242c0c8f6e869470f38a616e8bcf05c9\transformed\TouchImageView-3.6\AndroidManifest.xml:5:5-44
MERGED from [com.github.MikeOrtiz:TouchImageView:3.6] C:\Users\user\.gradle\caches\transforms-4\242c0c8f6e869470f38a616e8bcf05c9\transformed\TouchImageView-3.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\transforms-4\7746aa680c146e1f98a1a05cb51a123b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\transforms-4\7746aa680c146e1f98a1a05cb51a123b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\transforms-4\4ca1bf41a68e2468ba7588642fdd10b6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\transforms-4\4ca1bf41a68e2468ba7588642fdd10b6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.leanback:leanback:1.0.0] C:\Users\user\.gradle\caches\transforms-4\12afbd79c49a38cf1ab9b37141240848\transformed\leanback-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.leanback:leanback:1.0.0] C:\Users\user\.gradle\caches\transforms-4\12afbd79c49a38cf1ab9b37141240848\transformed\leanback-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\transforms-4\40b0591cef049c9028770b8314caea0b\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\transforms-4\40b0591cef049c9028770b8314caea0b\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\user\.gradle\caches\transforms-4\d6f403f03859782da21e0bebd808d575\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\user\.gradle\caches\transforms-4\d6f403f03859782da21e0bebd808d575\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\user\.gradle\caches\transforms-4\19ef1afb9be5d35131358d6e78034792\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\user\.gradle\caches\transforms-4\19ef1afb9be5d35131358d6e78034792\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\user\.gradle\caches\transforms-4\2439110f741368d67ab68b102856eecd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\user\.gradle\caches\transforms-4\2439110f741368d67ab68b102856eecd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-4\36a4f277bfa22652ccff042c09d5ecc8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-4\36a4f277bfa22652ccff042c09d5ecc8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-4\02857708f6d1918c8c26bbc57689cd4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-4\02857708f6d1918c8c26bbc57689cd4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-4\41e5731a8e2b96b4a0bd874fd6d379cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-4\41e5731a8e2b96b4a0bd874fd6d379cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\transforms-4\39c2a68114c367b9c80fa559e8b2f442\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
